edition_year,host,winner,runner_up,third_place,fourth_place,final_score,venue,goals_scored,matches_played,attendance,top_scorer,winner_total_titles,host_won,status,source_url,source_as_of
1990,Italy,West Germany,Argentina,Italy,England,1–0,"Stadio Olimpico, Rome",115,52,2516215,Salvatore Schillaci (6),3,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
1994,United States,Brazil,Italy,Sweden,Bulgaria,0–0 (3–2 pen.),"Rose Bowl, Pasadena",141,52,3587538,"Oleg Salenko, Hristo Stoichkov (6)",5,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
1998,France,France,Brazil,Croatia,Netherlands,3–0,"Stade de France, Paris",171,64,2785100,Davor Šuker (6),2,True,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2002,South Korea / Japan,Brazil,Germany,Turkey,South Korea,2–0,"International Stadium, Yokohama",161,64,2705197,Ronaldo (8),5,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2006,Germany,Italy,France,Germany,Portugal,1–1 (5–3 pen.),"Olympiastadion, Berlin",147,64,3359439,Miroslav Klose (5),4,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2010,South Africa,Spain,Netherlands,Germany,Uruguay,1–0 (aet),"Soccer City, Johannesburg",145,64,3178856,Thomas Müller (5),1,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2014,Brazil,Germany,Argentina,Netherlands,Brazil,1–0,"Maracanã, Rio de Janeiro",171,64,3429873,James Rodríguez (6),1,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2018,Russia,France,Croatia,Belgium,England,4–2,"Luzhniki Stadium, Moscow",169,64,3031768,Harry Kane (6),2,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2022,Qatar,Argentina,France,Croatia,Morocco,3–3 (4–2 pen.),Lusail Stadium,172,64,3404252,Kylian Mbappé (8),3,False,completed,INT-World Cup/world_cup/FIFA_World_Cup_Results_All_Time_20260210_051012.csv,2026-04-03
2026,Canada / Mexico / USA,,,,,,,,104,,,,,scheduled,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures?country=&wtw-filter=ALL,2026-04-03
